Rank by Rate of Ownership,Country/Territory,Guns per 100 People,Total Civilian Guns,Total Homicides by Guns,Homicides by Guns per 100k People,Percent Homicides by Guns
1,United States,88.8,"270,000,000","9,960",3.2,67.5
2,Yemen,54.8,"11,500,000",,,
3,Switzerland,45.7,"3,400,000",57,0.77,72.2
4,Finland,45.3,"2,400,000",24,0.45,19.8
5,Serbia,37.8,"3,050,000",45,0.46,33.1
6,Cyprus,36.4,"275,000",5,0.46,26.3
7,Saudi Arabia,35,"6,000,000",,,
8,Iraq,34.2,"9,750,000",,,
9,Uruguay,31.8,"1,100,000",93,2.8,46.5
10,Sweden,31.6,"2,800,000",37,0.41,33.9
11,Norway,31.3,"1,400,000",2,0.05,8.1
12,France,31.2,"19,000,000",35,0.06,9.6
13,Canada,30.8,"9,950,000",173,0.51,32
14,Austria,30.4,"2,500,000",18,0.22,29.5
15,Germany,30.3,"25,000,000",158,0.19,26.3
15,Iceland,30.3,"90,000",0,0,0
17,Oman,25.4,"650,000",,,
18,Bahrain,24.8,"180,000",0,0,0
18,Kuwait,24.8,"630,000",,,
20,Macedonia,24.1,"490,000",25,1.21,62.5
21,Montenegro,23.1,"150,000",,,
22,New Zealand,22.6,"925,000",7,0.16,13.5
23,Greece,22.5,"2,500,000",29,0.26,34.9
24,United Arab Emirates,22.1,"1,000,000",,,
25,Northern Ireland,21.9,"380,000",5,0.28,4.5
26,Croatia,21.7,"950,000",17,0.39,34.7
26,Panama,21.7,"700,000",569,16.18,75
28,Lebanon,21,"750,000",31,0.76,36.5
29,Equatorial Guinea,19.9,"100,000",,,
30,Kosovo,19.5,"415,000",,,
31,Qatar,19.2,"520,100",1,0.14,16.7
32,Latvia,19,"280,000",5,0.22,4.6
33,Peru,18.8,"750,000",757,2.63,50.8
34,Angola,17.3,"2,800,000",,,
34,Bosnia and Herzegovina,17.3,"675,000",18,0.48,24.7
34,Belgium,17.2,"1,800,000",70,0.68,39.5
37,Paraguay,17,"1,000,000",466,7.35,56.1
38,Czech Republic,16.3,"1,600,000",20,0.19,11
39,Thailand,15.6,"10,000,000",,,
40,Libya,15.5,"900,000",,,
41,Luxembourg,15.3,"70,000",3,0.62,42.9
42,Australia,15,"3,050,000",30,0.14,11.5
42,Mexico,15,"15,500,000","11,309",9.97,54.9
44,Mauritius,14.7,"180,000",1,0.1,2
45,Guyana,14.6,"110,000",85,11.46,61.3
46,Gabon,14,"190,000",,,
47,Slovenia,13.5,"270,000",2,0.1,15.4
